Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/glm/x64-windows-dbg'
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_major_storage.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_major_storage.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_operation.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_operation.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_query.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_query.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_transform_2d.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_transform_2d.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/mixed_product.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/mixed_product.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/norm.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/norm.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/normal.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/normal.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/normalize_dot.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/normalize_dot.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/number_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/optimum_pow.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/optimum_pow.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/orthonormalize.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/orthonormalize.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/pca.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/pca.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/perpendicular.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/perpendicular.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/polar_coordinates.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/polar_coordinates.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/projection.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/projection.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/quaternion.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/quaternion.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/range.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/raw_data.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/raw_data.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/rotate_normalized_axis.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/rotate_normalized_axis.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/rotate_vector.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/rotate_vector.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/scalar_multiplication.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/scalar_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/scalar_relational.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/spline.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/spline.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/std_based_type.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/std_based_type.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/string_cast.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/string_cast.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/structured_bindings.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/structured_bindings.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/texture.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/texture.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/transform.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/transform.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/transform2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/transform2.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/type_aligned.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/type_aligned.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/type_trait.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/type_trait.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/vector_angle.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/vector_angle.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/vector_query.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/vector_query.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/vec_swizzle.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/wrap.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/wrap.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat2x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat2x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat2x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat3x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat3x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat3x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat4x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat4x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/mat4x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/matrix.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/packing.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/common.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/exponential.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/geometric.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/integer.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/matrix.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/neon.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/packing.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/platform.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/trigonometric.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/simd/vector_relational.h
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/trigonometric.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/vec2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/vec3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/vec4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/vector_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/share/glm/glmConfig.cmake
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/share/glm/glmConfig-debug.cmake
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/share/glm/glmConfigVersion.cmake

