Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg'

Run Build Command(s): C:\Users\Ondra\AppData\Local\vcpkg\downloads\tools\ninja-1.13.2-windows\ninja.exe -v -v -j17 install
[1/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL.h""
[2/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_assert.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_assert.h""
[178/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\stdlib\SDL_getenv.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\stdlib\SDL_getenv.c"
[179/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_RLEaccel.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_RLEaccel.c"
[180/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_0.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_0.c"
[181/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_1.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_1.c"
[182/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_N.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_N.c"
[183/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_auto.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_auto.c"
[184/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit.c"
[185/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_slow.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_slow.c"
[186/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_copy.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_copy.c"
[187/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_bmp.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_bmp.c"
[188/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\thread\SDL_thread.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\thread\SDL_thread.c"
[189/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_clipboard.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_clipboard.c"
[190/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_fillrect.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_fillrect.c"
[191/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_blit_A.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_blit_A.c"
[192/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\timer\SDL_timer.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\timer\SDL_timer.c"
[193/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\video\SDL_pixels.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\SDL_pixels.c"
